fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,708249,O. Grinfeeld,UTC,2022-02-19T15:30:00+00:00,1645284600,,1645284600,1645288200,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,None,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708250,E. Shmuelevich,UTC,2022-02-21T18:30:00+00:00,1645468200,,1645468200,1645471800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,708251,R. Reinshreiber,UTC,2022-02-20T18:15:00+00:00,1645380900,,1645380900,1645384500,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,708252,I. Layba,UTC,2022-02-20T17:00:00+00:00,1645376400,,1645376400,1645380000,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4487,Hapoel Nazareth Illit,https://media-1.api-sports.io/football/teams/4487.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708253,L. Liani,UTC,2022-02-19T17:50:00+00:00,1645293000,,1645293000,1645296600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 23,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708254,S. Levi,UTC,2022-02-26T15:30:00+00:00,1645889400,,1645889400,1645893000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,False,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,1,4,,,0,2,,1,4,,None,None,,None,None
,708255,R. Reinshreiber,UTC,2022-02-27T18:15:00+00:00,1645985700,,1645985700,1645989300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708256,G. Laibuvitz,UTC,2022-02-28T18:15:00+00:00,1646072100,,1646072100,1646075700,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,1,3,,,1,3,,1,3,,None,None,,None,None
,708257,O. Grinfeeld,UTC,2022-02-26T18:00:00+00:00,1645898400,,1645898400,1645902000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708258,D. Fuxman,UTC,2022-02-26T16:00:00+00:00,1645891200,,1645891200,1645894800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708259,S. Ben Avraham,UTC,2022-02-27T17:00:00+00:00,1645981200,,1645981200,1645984800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,None,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708260,L. Liani,UTC,2022-02-26T13:00:00+00:00,1645880400,,1645880400,1645884000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 24,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,708261,O. Na'al,UTC,2022-03-06T17:00:00+00:00,1646586000,,1646586000,1646589600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,3,4,,,1,1,,3,4,,None,None,,None,None
,708262,G. Laibuvitz,UTC,2022-03-05T15:30:00+00:00,1646494200,,1646494200,1646497800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,3,1,,,0,0,,3,1,,None,None,,None,None
,708263,D. Bar Natan,UTC,2022-03-05T17:50:00+00:00,1646502600,,1646502600,1646506200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,4486,Hapoel Katamon,https://media-1.api-sports.io/football/teams/4486.png,False,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708264,S. Ben Avraham,UTC,2022-03-06T18:15:00+00:00,1646590500,,1646590500,1646594100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,3,1,,,2,1,,3,1,,None,None,,None,None
,708265,D. Fuxman,UTC,2022-03-05T13:00:00+00:00,1646485200,,1646485200,1646488800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708266,I. Frid,UTC,2022-03-07T18:30:00+00:00,1646677800,,1646677800,1646681400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,3,1,,,0,0,,3,1,,None,None,,None,None
,708267,O. Grinfeeld,UTC,2022-03-05T16:00:00+00:00,1646496000,,1646496000,1646499600,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 25,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,True,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708268,E. Shmuelevich,UTC,2022-03-12T17:00:00+00:00,1647104400,,1647104400,1647108000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708269,I. Layba,UTC,2022-03-12T17:00:00+00:00,1647104400,,1647104400,1647108000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,708270,O. Grinfeeld,UTC,2022-03-14T18:30:00+00:00,1647282600,,1647282600,1647286200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,708271,I. Frid,UTC,2022-03-13T18:15:00+00:00,1647195300,,1647195300,1647198900,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708272,G. Laibuvitz,UTC,2022-03-13T17:00:00+00:00,1647190800,,1647190800,1647194400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,708273,S. Levi,UTC,2022-03-12T17:00:00+00:00,1647104400,,1647104400,1647108000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,708274,E. Papir,UTC,2022-03-12T13:00:00+00:00,1647090000,,1647090000,1647093600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 26,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,850118,G. Laibuvitz,UTC,2022-03-19T13:00:00+00:00,1647694800,,1647694800,1647698400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 1,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,850119,R. Reinshreiber,UTC,2022-03-19T17:00:00+00:00,1647709200,,1647709200,1647712800,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 1,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,False,,4,1,,,2,0,,4,1,,None,None,,None,None
,850120,I. Layba,UTC,2022-03-19T18:00:00+00:00,1647712800,,1647712800,1647716400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 1,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,850121,D. Tzino,UTC,2022-04-02T17:00:00+00:00,1648918800,,1648918800,1648922400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 2,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,850122,I. Frid,UTC,2022-04-02T17:00:00+00:00,1648918800,,1648918800,1648922400,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 2,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,850123,O. Grinfeeld,UTC,2022-04-04T17:30:00+00:00,1649093400,,1649093400,1649097000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 2,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,850124,G. Laibuvitz,UTC,2022-04-10T17:15:00+00:00,1649610900,,1649610900,1649614500,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 3,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,None,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,850125,D. Bar Natan,UTC,2022-04-11T17:30:00+00:00,1649698200,,1649698200,1649701800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 3,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,850126,Y. Mizrahi,UTC,2022-04-10T17:00:00+00:00,1649610000,,1649610000,1649613600,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 3,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,850127,N. Steif,UTC,2022-04-18T17:00:00+00:00,1650301200,,1650301200,1650304800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 4,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,850128,S. Levi,UTC,2022-04-16T17:00:00+00:00,1650128400,,1650128400,1650132000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 4,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,850129,D. Fuxman,UTC,2022-04-17T17:30:00+00:00,1650216600,,1650216600,1650220200,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 4,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,850130,E. Shmuelevich,UTC,2022-04-25T17:30:00+00:00,1650907800,,1650907800,1650911400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 5,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,False,,5,0,,,0,0,,5,0,,None,None,,None,None
,850131,I. Layba,UTC,2022-04-24T17:15:00+00:00,1650820500,,1650820500,1650824100,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 5,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,850132,G. Laibuvitz,UTC,2022-04-23T14:30:00+00:00,1650724200,,1650724200,1650727800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 5,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,850133,R. Reinshreiber,UTC,2022-05-02T17:30:00+00:00,1651512600,,1651512600,1651516200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 6,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,850134,E. Shmuelevich,UTC,2022-05-01T17:15:00+00:00,1651425300,,1651425300,1651428900,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 6,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,850135,E. Papir,UTC,2022-04-30T17:15:00+00:00,1651338900,,1651338900,1651342500,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 6,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,850136,A. Shiloach,UTC,2022-05-07T15:00:00+00:00,1651935600,,1651935600,1651939200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 7,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,850137,S. Levi,UTC,2022-05-07T16:30:00+00:00,1651941000,,1651941000,1651944600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 7,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,850138,D. Fuxman,UTC,2022-05-07T17:30:00+00:00,1651944600,,1651944600,1651948200,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 7,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,850139,S. Ben Avraham,UTC,2022-05-10T17:30:00+00:00,1652203800,,1652203800,1652207400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 8,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,850140,I. Layba,UTC,2022-05-10T17:30:00+00:00,1652203800,,1652203800,1652207400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 8,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,850141,I. Frid,UTC,2022-05-10T17:30:00+00:00,1652203800,,1652203800,1652207400,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 8,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,850142,R. Reinshreiber,UTC,2022-05-16T17:30:00+00:00,1652722200,,1652722200,1652725800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 9,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,850143,None,UTC,2022-05-16T17:30:00+00:00,1652722200,,None,None,,3402,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 9,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,0,3,,,None,None,,0,3,,None,None,,None,None
