fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,578522,S. Ben Avraham,UTC,2021-03-03T18:45:00+00:00,1614797100,,1614797100,1614800700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,578523,D. Fuxman,UTC,2021-03-03T18:00:00+00:00,1614794400,,1614794400,1614798000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,None,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,578524,L. Liani,UTC,2021-03-04T18:00:00+00:00,1614880800,,1614880800,1614884400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,2,3,,,0,2,,2,3,,None,None,,None,None
,578525,E. Hacmon,UTC,2021-03-04T18:45:00+00:00,1614883500,,1614883500,1614887100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578526,O. Grinfeld,UTC,2021-03-04T17:00:00+00:00,1614877200,,1614877200,1614880800,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 23,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578527,E. Shmuelevich,UTC,2021-03-08T17:00:00+00:00,1615222800,,1615222800,1615226400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,578528,O. Na'al,UTC,2021-03-07T18:00:00+00:00,1615140000,,1615140000,1615143600,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,None,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578529,G. Laibuvitz,UTC,2021-03-08T18:45:00+00:00,1615229100,,1615229100,1615232700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,4,1,,,1,0,,4,1,,None,None,,None,None
,578530,E. Papir,UTC,2021-03-07T17:00:00+00:00,1615136400,,1615136400,1615140000,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578531,D. Bar Natan,UTC,2021-03-07T18:30:00+00:00,1615141800,,1615141800,1615145400,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,False,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578532,I. Frid,UTC,2021-03-06T17:50:00+00:00,1615053000,,1615053000,1615056600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578533,A. Shiloach,UTC,2021-03-06T13:00:00+00:00,1615035600,,1615035600,1615039200,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 24,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578534,L. Liani,UTC,2021-03-13T13:45:00+00:00,1615643100,,1615643100,1615646700,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578535,I. Layba,UTC,2021-03-14T18:45:00+00:00,1615747500,,1615747500,1615751100,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578536,G. Laibuvitz,UTC,2021-03-14T18:00:00+00:00,1615744800,,1615744800,1615748400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578537,O. Grinfeld,UTC,2021-03-13T13:00:00+00:00,1615640400,,1615640400,1615644000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,False,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578538,O. Na'al,UTC,2021-03-13T17:50:00+00:00,1615657800,,1615657800,1615661400,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,578539,A. Shiloach,UTC,2021-03-14T18:15:00+00:00,1615745700,,1615745700,1615749300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4497,Hapoel Kfar Saba,https://media-1.api-sports.io/football/teams/4497.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,578540,S. Levi,UTC,2021-03-13T16:00:00+00:00,1615651200,,1615651200,1615654800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 25,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,None,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,2,2,,,1,2,,2,2,,None,None,,None,None
,578541,R. Reinshreiber,UTC,2021-03-22T18:15:00+00:00,1616436900,,1616436900,1616440500,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,578542,I. Layba,UTC,2021-03-20T17:15:00+00:00,1616260500,,1616260500,1616264100,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578543,S. Ben Avraham,UTC,2021-03-20T17:15:00+00:00,1616260500,,1616260500,1616264100,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578544,E. Shmuelevich,UTC,2021-03-20T19:00:00+00:00,1616266800,,1616266800,1616270400,,None,Bloomfield,Tel Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,578545,S. Levi,UTC,2021-03-20T17:15:00+00:00,1616260500,,1616260500,1616264100,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578546,L. Liani,UTC,2021-03-20T17:15:00+00:00,1616260500,,1616260500,1616264100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,578547,A. Shiloach,UTC,2021-03-20T17:15:00+00:00,1616260500,,1616260500,1616264100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 26,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,688485,E. Hacmon,UTC,2021-04-04T16:00:00+00:00,1617552000,,1617552000,1617555600,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 1,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,688486,D. Fuxman,UTC,2021-04-05T17:15:00+00:00,1617642900,,1617642900,1617646500,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 1,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,3,1,,,0,1,,3,1,,None,None,,None,None
,688487,I. Layba,UTC,2021-04-03T14:15:00+00:00,1617459300,,1617459300,1617462900,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 1,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,False,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,688488,G. Laibuvitz,UTC,2021-04-04T17:15:00+00:00,1617556500,,1617556500,1617560100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 1,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,True,,1,3,,,1,2,,1,3,,None,None,,None,None
,688489,R. Reinshreiber,UTC,2021-04-10T15:30:00+00:00,1618068600,,1618068600,1618072200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 2,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688490,E. Papir,UTC,2021-04-10T15:00:00+00:00,1618066800,,1618066800,1618070400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 2,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,False,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,688491,A. Shiloach,UTC,2021-04-11T16:00:00+00:00,1618156800,,1618156800,1618160400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 2,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,688492,S. Levi,UTC,2021-04-10T17:30:00+00:00,1618075800,,1618075800,1618079400,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 2,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,688493,O. Asulin,UTC,2021-05-08T15:45:00+00:00,1620488700,,1620488700,1620492300,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 6,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,688494,S. Ben Avraham,UTC,2021-05-08T18:00:00+00:00,1620496800,,1620496800,1620500400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 6,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,688495,M. Rushrush,UTC,2021-05-08T17:15:00+00:00,1620494100,,1620494100,1620497700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 6,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,3,2,,,3,0,,3,2,,None,None,,None,None
,688496,S. Levi,UTC,2021-05-09T16:00:00+00:00,1620576000,,1620576000,1620579600,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 6,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,688497,N. Steif,UTC,2021-05-19T16:50:00+00:00,1621443000,,1621443000,1621446600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 7,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,688498,Y. Mizrahi,UTC,2021-05-20T15:00:00+00:00,1621522800,,1621522800,1621526400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 7,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,688499,O. Lugasi,UTC,2021-05-24T17:15:00+00:00,1621876500,,1621876500,1621880100,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 7,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,2,3,,,1,2,,2,3,,None,None,,None,None
,688500,D. Tzino,UTC,2021-05-20T18:00:00+00:00,1621533600,,1621533600,1621537200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 7,,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,688501,O. Na'al,UTC,2021-05-01T15:00:00+00:00,1619881200,,1619881200,1619884800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 5,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,688502,O. Asulin,UTC,2021-05-01T17:30:00+00:00,1619890200,,1619890200,1619893800,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 5,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,688503,G. Levi,UTC,2021-05-03T17:00:00+00:00,1620061200,,1620061200,1620064800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 5,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,None,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,688504,S. Berman,UTC,2021-05-03T17:15:00+00:00,1620062100,,1620062100,1620065700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 5,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,688505,I. Layba,UTC,2021-04-17T15:00:00+00:00,1618671600,,1618671600,1618675200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 3,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,688506,G. Levi,UTC,2021-04-18T16:00:00+00:00,1618761600,,1618761600,1618765200,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 3,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,688507,O. Grinfeld,UTC,2021-04-19T17:15:00+00:00,1618852500,,1618852500,1618856100,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 3,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,2,2,,,0,2,,2,2,,None,None,,None,None
,688508,G. Laibuvitz,UTC,2021-04-17T15:00:00+00:00,1618671600,,1618671600,1618675200,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 3,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,False,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,688509,E. Shmuelevich,UTC,2021-04-24T15:00:00+00:00,1619276400,,1619276400,1619280000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 4,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,688510,N. Steif,UTC,2021-04-24T15:00:00+00:00,1619276400,,1619276400,1619280000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 4,,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
