fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179846,None,UTC,2017-12-23T16:00:00+00:00,1514044800,,1514044800,1514048400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,True,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,179847,None,UTC,2017-12-23T16:15:00+00:00,1514045700,,1514045700,1514049300,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179848,None,UTC,2017-12-23T18:30:00+00:00,1514053800,,1514053800,1514057400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179849,None,UTC,2017-12-24T17:00:00+00:00,1514134800,,1514134800,1514138400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,None,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179850,None,UTC,2017-12-24T18:15:00+00:00,1514139300,,1514139300,1514142900,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,1,3,,,1,2,,1,3,,None,None,,None,None
,179851,None,UTC,2017-12-25T19:00:00+00:00,1514228400,,1514228400,1514232000,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 15,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179852,None,UTC,2017-12-30T14:00:00+00:00,1514642400,,1514642400,1514646000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179853,None,UTC,2017-12-30T16:15:00+00:00,1514650500,,1514650500,1514654100,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179854,None,UTC,2017-12-30T16:15:00+00:00,1514650500,,1514650500,1514654100,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,179855,None,UTC,2017-12-30T18:30:00+00:00,1514658600,,1514658600,1514662200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179856,None,UTC,2017-12-31T17:00:00+00:00,1514739600,,1514739600,1514743200,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,179857,None,UTC,2017-12-31T18:15:00+00:00,1514744100,,1514744100,1514747700,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179858,None,UTC,2018-01-01T19:00:00+00:00,1514833200,,1514833200,1514836800,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 16,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179859,None,UTC,2018-01-08T17:00:00+00:00,1515430800,,1515430800,1515434400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179860,None,UTC,2018-01-08T17:00:00+00:00,1515430800,,1515430800,1515434400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,4482,Hapoel Acre,https://media-5.api-sports.io/football/teams/4482.png,False,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179861,None,UTC,2018-01-08T18:30:00+00:00,1515436200,,1515436200,1515439800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179862,None,UTC,2018-01-09T17:00:00+00:00,1515517200,,1515517200,1515520800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179863,None,UTC,2018-01-09T18:00:00+00:00,1515520800,,1515520800,1515524400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179864,None,UTC,2018-01-09T19:00:00+00:00,1515524400,,1515524400,1515528000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,179865,None,UTC,2018-01-10T18:30:00+00:00,1515609000,,1515609000,1515612600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 17,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,179866,None,UTC,2018-01-13T14:00:00+00:00,1515852000,,1515852000,1515855600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,True,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,179867,None,UTC,2018-01-13T16:00:00+00:00,1515859200,,1515859200,1515862800,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179868,None,UTC,2018-01-13T16:15:00+00:00,1515860100,,1515860100,1515863700,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,None,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,179869,None,UTC,2018-01-13T18:30:00+00:00,1515868200,,1515868200,1515871800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179870,None,UTC,2018-01-14T17:00:00+00:00,1515949200,,1515949200,1515952800,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179871,None,UTC,2018-01-14T18:30:00+00:00,1515954600,,1515954600,1515958200,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179872,None,UTC,2018-01-15T19:00:00+00:00,1516042800,,1516042800,1516046400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 18,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,179873,None,UTC,2018-01-20T14:00:00+00:00,1516456800,,1516456800,1516460400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179874,None,UTC,2018-01-20T16:00:00+00:00,1516464000,,1516464000,1516467600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,None,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179875,None,UTC,2018-01-20T16:15:00+00:00,1516464900,,1516464900,1516468500,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179876,None,UTC,2018-01-20T18:30:00+00:00,1516473000,,1516473000,1516476600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,4482,Hapoel Acre,https://media-5.api-sports.io/football/teams/4482.png,False,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179877,None,UTC,2018-01-21T17:00:00+00:00,1516554000,,1516554000,1516557600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179878,None,UTC,2018-01-21T18:30:00+00:00,1516559400,,1516559400,1516563000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,179879,None,UTC,2018-01-22T19:00:00+00:00,1516647600,,1516647600,1516651200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 19,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,4,2,,,1,2,,4,2,,None,None,,None,None
,179880,None,UTC,2018-01-27T14:00:00+00:00,1517061600,,1517061600,1517065200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179881,None,UTC,2018-01-27T16:00:00+00:00,1517068800,,1517068800,1517072400,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,179882,None,UTC,2018-01-27T16:15:00+00:00,1517069700,,1517069700,1517073300,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179883,None,UTC,2018-01-27T18:30:00+00:00,1517077800,,1517077800,1517081400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,179884,None,UTC,2018-01-28T17:00:00+00:00,1517158800,,1517158800,1517162400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179885,None,UTC,2018-01-28T18:30:00+00:00,1517164200,,1517164200,1517167800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179886,None,UTC,2018-01-29T19:00:00+00:00,1517252400,,1517252400,1517256000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 20,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,2,1,,,2,0,,2,1,,None,None,,None,None
,179887,None,UTC,2018-02-03T14:00:00+00:00,1517666400,,1517666400,1517670000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179888,None,UTC,2018-02-03T16:00:00+00:00,1517673600,,1517673600,1517677200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,False,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179889,None,UTC,2018-02-03T16:15:00+00:00,1517674500,,1517674500,1517678100,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,1,2,,,0,0,,1,2,,None,None,,None,None
,179890,None,UTC,2018-02-03T18:30:00+00:00,1517682600,,1517682600,1517686200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,179891,None,UTC,2018-02-04T17:30:00+00:00,1517765400,,1517765400,1517769000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179892,None,UTC,2018-02-04T19:00:00+00:00,1517770800,,1517770800,1517774400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179893,None,UTC,2018-02-05T18:00:00+00:00,1517853600,,1517853600,1517857200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 21,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,179894,None,UTC,2018-02-10T14:00:00+00:00,1518271200,,1518271200,1518274800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,None,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179895,None,UTC,2018-02-10T16:00:00+00:00,1518278400,,1518278400,1518282000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179896,None,UTC,2018-02-10T16:15:00+00:00,1518279300,,1518279300,1518282900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4,0,,,0,0,,4,0,,None,None,,None,None
,179897,None,UTC,2018-02-10T18:30:00+00:00,1518287400,,1518287400,1518291000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,1,3,,,0,0,,1,3,,None,None,,None,None
,179898,None,UTC,2018-02-11T17:00:00+00:00,1518368400,,1518368400,1518372000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
